Type,Name,The workout,Url
Workout,Grace,"30 reps for time:60/42,5kg clean & jerksTime cap 6 mins.",https://www.wodconnect.com/workout_lists/benchmarks
Workout,Helen,"3 rounds for time:run 400m21 kettlebell swings (55/35lb or 24/16kg)12 pull-ups",https://www.wodconnect.com/workout_lists/benchmarks
Workout,Fat Helen,"3 rounds for time of:400 m Run21 Kettlebell Swings (32/24kg)12 Chest-To-Bar Pull-Ups",https://www.wodconnect.com/workout_lists/benchmarks
Workout,Isabel,"30 reps:snatch 135/95lb or 60/42kg",https://www.wodconnect.com/workout_lists/benchmarks
Workout,Jackie,"For time:1000 m row50 thruster 45/35lb or 20/15kg30 pull-ups",https://www.wodconnect.com/workout_lists/benchmarks
Workout,Karen,"For time150 wall balls 20/14 lbs",https://www.wodconnect.com/workout_lists/benchmarks
Workout,Linda,"10 - 9 - 8 - 7 - 6 - 5 - 4 - 3 - 2 - 1:1.5x body weight deadliftbody weight bench press3/4x body weight cleans",https://www.wodconnect.com/workout_lists/benchmarks
Workout,Mary,"20 minutes AMRAP:5 handstand push-ups10 one legged squats (pistols)15 pull-ups",https://www.wodconnect.com/workout_lists/benchmarks
Workout,Nancy,"5 rounds:400 m run15 overhead squat 95/65lbs or 42.5/30kg",https://www.wodconnect.com/workout_lists/benchmarks
Workout,Annie,"50 - 40 - 30 - 20 - 10:double underssit-ups",https://www.wodconnect.com/workout_lists/benchmarks
Workout,Eva,"5 rounds for time:Run 800m30 KB Swings 32kg/24kg30 pull-ups",https://www.wodconnect.com/workout_lists/benchmarks
Workout,Kelly,"5 rounds:run 400 m30 box jumps30 wall balls 20/14lbs",https://www.wodconnect.com/workout_lists/benchmarks
Workout,"""Lynne""","Five rounds:Bodyweight bench press max repsPull-ups max repsScore is total reps",https://www.wodconnect.com/workout_lists/benchmarks
Workout,Nicole,"20 min AMRAP:400 m runmax rep pull-upsReport pull-up reps",https://www.wodconnect.com/workout_lists/benchmarks
Workout,Special Mary,"For time, all strict:5 handstand push-ups10 one-legged squats, alternating15 pull-ups10 handstand push-ups20 one-legged squats, alternating30 pull-ups15 handstand push-ups30 one-legged squats, alternating45 pull-ups10 handstand push-ups20 one-legged squats, alternating30 pull-ups5 handstand push-ups10 one-legged squats, alternating15 pull-ups",https://www.wodconnect.com/workout_lists/benchmarks
Workout,J.J.,"For time:1 Squat clean 185 lbs/125 lbs 10 parallette handstand push-ups2 Squat clean 185 lbs/125 lbs9 parallette handstand push-ups3 Squat clean 185 lbs/125 lbs8 parallette handstand push-ups4 Squat clean 185 lbs/125 lbs7 parallette handstand push-ups5 Squat clean 185 lbs/125 lbs6 parallette handstand push-ups6 Squat clean 185 lbs/125 lbs5 parallette handstand push-ups7 Squat clean 185 lbs/125 lbs4 parallette handstand push-ups8 Squat clean 185 lbs/125 lbs3 parallette handstand push-ups9 Squat clean 185 lbs/125 lbs2 parallette handstand push-ups10 Squat clean 185 lbs/125 lbs1 parallette handstand push-up",https://www.wodconnect.com/workout_lists/benchmarks
Workout,Cindy XXX,"Complete as much as possible in 20 minutes of: 10 Pull-ups20 Push-ups30 Squats15 Pull-ups30 Push-ups45 Squats20 Pull-ups40 Push-ups60 Squats25 Pull-ups50 Push-ups75 Squats30 Pull-ups60 Push-ups90 Squats",https://www.wodconnect.com/workout_lists/benchmarks
Workout,Marguerita,"50 reps for time of:Burpee/Push-up/Jumping-Jack/Sit-up/Handstand Video link",https://www.wodconnect.com/workout_lists/benchmarks
Workout,Baseline,"For time:row 500 m40 squats30 sit-ups20 push-ups10 pull-ups",https://www.wodconnect.com/workout_lists/benchmarks
Workout,CrossFit Total II,"CleanBench pressOverhead squatPost the total amount.",https://www.wodconnect.com/workout_lists/benchmarks
Workout,Fight Gone Bad!,"Three rounds of:Wall-ball, 20/14 pound ball, 10/8 ft target (Reps)Sumo deadlift high-pull, 75/55 pounds (Reps)Box Jump, 20â€_ box (Reps)Push-press, 75/55 pounds (Reps)Row (Calories)In this workout you move from each of five stations after a minute.The clock does not reset or stop between exercises. This is a five-minute round from which a one-minute break is allowed before repeating. On call of 'rotate', the athletes must move to next station immediately for best score. One point is given for each rep, except on the rower where each calorie is one point.",https://www.wodconnect.com/workout_lists/benchmarks
Workout,Nasty Girls V2,"3 rounds for time of:50 one-legged squats, alternating7 muscle-ups175/115lb. hang power cleans, 10 reps",https://www.wodconnect.com/workout_lists/benchmarks
Workout,The Ghost,"6 rounds of:1 minute of rowing1 minute of burpees1 minute of double-unders1 minute rest",https://www.wodconnect.com/workout_lists/benchmarks
Workout,Christine,"3 rounds for time of:500m Row12 Deadlifts (Bodyweight)21 Box jumps (60/50 cm)",https://www.wodconnect.com/workout_lists/benchmarks
Workout,Running and squats,"Three rounds for time:Run 1/2 mile50 air squats",https://www.wodconnect.com/workout_lists/travel-wods
Workout,"Push-ups, squats and sit-ups","10 rounds for time:10 push-ups10 sit ups10 squats",https://www.wodconnect.com/workout_lists/travel-wods
Workout,200 squats for time,"For time:200 squats",https://www.wodconnect.com/workout_lists/travel-wods
Workout,Susan,"8 rounds FT200 mt sprint10 squats10 push ups1' rest4 km run",https://www.wodconnect.com/workout_lists/travel-wods
Workout,Sprints and push-ups,"3 rounds for time:Sprint 200 m25 push ups",https://www.wodconnect.com/workout_lists/travel-wods
Workout,HSPUs and run,"3 rounds for time:10 Handstand push ups200 m run",https://www.wodconnect.com/workout_lists/travel-wods
Workout, Tabata squats and tabata push-ups,"8 rounds:* 20 seconds of squats* 10 seconds of restThen 8 rounds20 seconds of push-ups10 seconds of rest",https://www.wodconnect.com/workout_lists/travel-wods
Workout,"Push-ups, squats and sit-ups","20 rounds for time:5 push-ups5 squats5 sit-ups",https://www.wodconnect.com/workout_lists/travel-wods
Workout,Handstand walk,"Walk 100 meters on your hands, even if it is 2 meters at a time.",https://www.wodconnect.com/workout_lists/travel-wods
Workout,Sit-ups and sprints,"10-9-8-7-6-5-4-3-2-1 of sit-ups and a 100 meter sprint between each set.",https://www.wodconnect.com/workout_lists/travel-wods
Workout,Squats and push-ups 21-15-9,"21-15-9:air squatspush-ups",https://www.wodconnect.com/workout_lists/travel-wods
Workout,Handstand/headstand practice,"Spend a total of 5 minutes in a handstand, or headstand. If you are using the headstand do not stay over a minute at  time.",https://www.wodconnect.com/workout_lists/travel-wods
Workout,Jumps and squats,"5 rounds for time:3 vertical jumps3 squats3 long jumps",https://www.wodconnect.com/workout_lists/travel-wods
Workout,Gymnastics,"8 rounds for time:Handstand 30 seconds10 squats",https://www.wodconnect.com/workout_lists/travel-wods
Workout,Air squat tabata,"8 intervals of 20s work & 10s restResult is the lowest number of reps in one interval",https://www.wodconnect.com/workout_lists/travel-wods
Workout,Run 8 x 400 m,"Run 8 x 400 m, 90 min rest in between",https://www.wodconnect.com/workout_lists/travel-wods
Workout,1 mile run,"Run 1 mile for time",https://www.wodconnect.com/workout_lists/travel-wods
Workout,Running ja squats AMRAP,"5 rounds as many reps as possible:Run 1 minuteSquat 1 minute",https://www.wodconnect.com/workout_lists/travel-wods
Workout,10x50 m sprints,"10 x 50 m sprints. Rest 1 min between the sprints",https://www.wodconnect.com/workout_lists/travel-wods
Workout,250 jumping jacks for time,"250 jumping jacks for time.",https://www.wodconnect.com/workout_lists/travel-wods
Workout,100 burpees,"100 burpees for time",https://www.wodconnect.com/workout_lists/travel-wods
Workout,HSPUs and running,"4 rounds:5 handstand push-ups400 m run",https://www.wodconnect.com/workout_lists/travel-wods
Workout,"Jumping jacks, squats, push-ups and burpees","For time:100 jumping jacks75 air squats50 push ups25 burpees",https://www.wodconnect.com/workout_lists/travel-wods
Workout,"Push-ups, hollow rocks and running","5 rounds for time:10 push-ups10 hollow rocks200 m run",https://www.wodconnect.com/workout_lists/travel-wods
Workout,Run and squat!,"4 rounds for time:400m run50 air squats",https://www.wodconnect.com/workout_lists/travel-wods
Strength,Clean 1RM,"Find your 1 rep max for clean",https://www.wodconnect.com/workout_lists/1rm-lifts
Strength,Power Clean 1RM,"Find your max power clean.",https://www.wodconnect.com/workout_lists/1rm-lifts
Strength,Clean and jerk 1RM,"Clean & jerk. Find your 1 rep max of the day.",https://www.wodconnect.com/workout_lists/1rm-lifts
Strength,Hang clean 1RM,"Hang squat clean 1RM",https://www.wodconnect.com/workout_lists/1rm-lifts
Strength,Hang power clean 1RM,"Find your 1RM max for hang power clean.",https://www.wodconnect.com/workout_lists/1rm-lifts
Strength,1RM Snatch,"Find your one rep max for the day",https://www.wodconnect.com/workout_lists/1rm-lifts
Strength,1RM power snatch,"Find your power snatch 1RM",https://www.wodconnect.com/workout_lists/1rm-lifts
Strength,Hang snatch 1RM,"Find your 1 rep max of the day.",https://www.wodconnect.com/workout_lists/1rm-lifts
Strength,Hang power snatch 1RM,"Hang power snatch 1RM",https://www.wodconnect.com/workout_lists/1rm-lifts
Strength,Muscle snatch 1RM,"Muscle snatch 1RM",https://www.wodconnect.com/workout_lists/1rm-lifts
Strength,Push jerk 1RM,"Push jerk 1RM",https://www.wodconnect.com/workout_lists/1rm-lifts
Strength,Split jerk 1RM,"1RM for split jerk",https://www.wodconnect.com/workout_lists/1rm-lifts
Strength,Push press 1RM,"Find your 1RM max for push press",https://www.wodconnect.com/workout_lists/1rm-lifts
Strength,Shoulder press 1RM,"1RM for shoulder press.",https://www.wodconnect.com/workout_lists/1rm-lifts
Strength,Bench press 1RM,"Bench press 1RM",https://www.wodconnect.com/workout_lists/1rm-lifts
Strength,Thruster 1RM,"Find your 1RM",https://www.wodconnect.com/workout_lists/1rm-lifts
Strength,Back squat 1RM,"Find your 1RM of the day.Nyt vÃ¶itÃ_ kehiin, spottaajat tangon pÃ_ihin ja kyykkymusiikki kovalle!",https://www.wodconnect.com/workout_lists/1rm-lifts
Strength,Front squat 1RM,"Find your 1 rep max for front squat",https://www.wodconnect.com/workout_lists/1rm-lifts
Strength,Overhead squat 1RM,"1RM for overhead squat",https://www.wodconnect.com/workout_lists/1rm-lifts
Strength,Deadlift 1RM,"Deadlift 1RM",https://www.wodconnect.com/workout_lists/1rm-lifts
Strength,Sumo deadlift 1RM,"Find your sumo deadlift one rep max",https://www.wodconnect.com/workout_lists/1rm-lifts
Strength,Snatch balance 3x1,"Find your 1RM for snatch balance",https://www.wodconnect.com/workout_lists/1rm-lifts
Strength,Turkish get up 1RM,"Find your 1RM ",https://www.wodconnect.com/workout_lists/1rm-lifts
Strength,Weighted pull-up 1RM,"Find your one rep max",https://www.wodconnect.com/workout_lists/1rm-lifts
Strength,Weighted dip 1RM,"Parallel bar weighted dip 1RM .",https://www.wodconnect.com/workout_lists/1rm-lifts
Strength,Weighted ring-dip 1RM,"Weighted ring-dip 1RM.",https://www.wodconnect.com/workout_lists/1rm-lifts
Strength,Bear Complex,"Establish as heavy set as possible of the Bear Complex (Power Clean + Front Squat + Push Press + Back Squat + Push Press Behind the neck)",https://www.wodconnect.com/workout_lists/1rm-lifts
Workout,CrossFit Total,"1RM Back Squat1RM Shoulder Press1RM DeadliftPost the total amount",https://www.wodconnect.com/workout_lists/1rm-lifts
Workout,CrossFit Total II,"CleanBench pressOverhead squatPost the total amount.",https://www.wodconnect.com/workout_lists/1rm-lifts
Strength,Log 1RM,"Strongman log 1RM",https://www.wodconnect.com/workout_lists/1rm-lifts
Workout,Dork,"6 rounds for time of:60 double-unders30 kettlebell swings15 burpeesMen 1.5-pood kettlebellWomen 1-pood kettlebellBoston firefighter Michael Kennedy, 33, of Boston, Massachusetts, died fighting a nine-alarm fire on March 26, 2014. Kennedy served with the Boston Fire Department for six and a half years and was a Marine Corps sergeant who served a tour in Iraq before that. He had a big presence in his local CrossFit community, coaching and training at several affiliates, including CrossFit Craic, CrossFit Florian, CrossFit Together and CrossFit HomeBase.He is survived by his girlfriend, Sarah Wessman, and many other beloved friends and family members.",https://www.wodconnect.com/workout_lists/hero-workouts
Workout,Gunny,"For time:1-mile weighted run50 push-ups50 sit-ups1-mile weighted run50 push-ups50 sit-ups1-mile weighted runWear a weight vest, body armor, loaded pack or whatever is needed to load yourself with 50 lb. for the runs.",https://www.wodconnect.com/workout_lists/hero-workouts
Workout,Hotshots 19,"6 rounds for time of:30 squats19 power cleans7 strict pull-upsRun 400 metersMen: 135-lb. cleanWomen: 95-lb. clean",https://www.wodconnect.com/workout_lists/hero-workouts
Workout,Otis,"Complete as many reps as possible in 15 minutes of:1 back squat, 1 shoulder press, 1 deadlift2 back squats, 2 shoulder presses, 2 deadlifts3 back squats, 3 shoulder presses, 3 deadliftsEtc.Use 1Â_ body weight for the squats and deadlifts and Â_ body weight for the presses.",https://www.wodconnect.com/workout_lists/hero-workouts
Workout,Tama,"For time:800-meter single-arm barbell farmers carry, 45/35 lb.31 toes-to-bars31 push-ups31 front squats, 95/65 lb.400-meter single-arm barbell farmers carry, 95/65 lb.31 toes-to-bars31 push-ups31 hang power cleans, 135/95 lb.200-meter single-arm barbell farmers carry, 135/95 lb.",https://www.wodconnect.com/workout_lists/hero-workouts
Workout,Havana,"Complete as many rounds as possible in 25 minutes of:150 double-unders50 push-ups15 power cleansMen: 185 lb.Women: 125 lb.",https://www.wodconnect.com/workout_lists/hero-workouts
Workout,The Lyon,"5 rounds, each for time of:165-lb./110-lb. squat cleans, 7 reps165-lb./110-lb. shoulder-to-overheads, 7 reps7 burpee chest-to-bar pull-upsRest 2 minutes between rounds.Ideally, use a pull-up bar that is 6 inches above your max reach when standing. ",https://www.wodconnect.com/workout_lists/hero-workouts
Workout,Glen,"'Glen'- 45 minute cap30 Clean & Jerks (135/95)1 Mile Run10 Rope Climbs1 Mile Run100 Burpees",https://www.wodconnect.com/workout_lists/hero-workouts
Workout,Artie,"Complete as many rounds as possible in 20 minutes of:5 pull-ups10 push-ups15 squats5 pull-ups10 thrusters, 95 lb.",https://www.wodconnect.com/workout_lists/hero-workouts
Workout,Nukes,"8 minutes to complete:1-mile run315-lb. deadlifts, max repsThen, 10 minutes to complete:1-mile run225-lb. power cleans, max repsThen, 12 minutes to complete:1-mile run135-lb. overhead squats, max repsDo not rest between rounds. Post run times and reps completed for each exercise to comments.",https://www.wodconnect.com/workout_lists/hero-workouts
Workout,Hollywood,"For time:Run 2 km22 wall-ball shots, 30-lb. ball22 muscle-ups22 wall-ball shots, 30-lb. ball22 power cleans, 185-lb.22 wall-ball shots, 30-lb. ballRun 2 km",https://www.wodconnect.com/workout_lists/hero-workouts
Workout,Manuel,"5 rounds of:3 minutes of rope climbs2 minutes of squats2 minutes of push-ups3 minutes to run 400 metersWear a weight vest or body armor. After the run, rest for the remainder of the 3 minutes before beginning the next round.",https://www.wodconnect.com/workout_lists/hero-workouts
Workout,Tiff,"On a 25-minute clock:Run 1.5 milesThen perform as many rounds as possible of:11 chest-to-bar pull-ups7 hang squat cleans, 155 lb.7 push presses, 155 lb.Your score is the completed rounds.",https://www.wodconnect.com/workout_lists/hero-workouts
Workout,Nick,"12 rounds for time of:45-lb. dumbbell hang squat cleans, 10 reps6 handstand push-ups on dumbbells",https://www.wodconnect.com/workout_lists/hero-workouts
Workout,Weston,"5 Rounds For Time:â€¢ 1000m Rowâ€¢ 200m Farmer's Carry (2x20 kg)â€¢ 50m Waiters Walk-Right Arm (20 kg)â€¢ 50m Waiters Walk-Left (20 kg)",https://www.wodconnect.com/workout_lists/hero-workouts
Workout,"""Cameron""","For time:50 walking lunge25 C2B50 Box jumps 24''/20'' or 60cm/50cm25 triple-unders50 back extensions25 ring dips50 K2E25 wall ball50 sit-ups5 rope climbs",https://www.wodconnect.com/workout_lists/hero-workouts
Workout,Yeti,"For time:25 pull-ups10 muscle-ups1.5-mile run10 muscle-ups25 pull-ups",https://www.wodconnect.com/workout_lists/hero-workouts
Workout,Liam ,"For time:Run 800 meters with a 45-lb / 35-lb. plate100 toes-to-bars155-lb / 105-lb. front squats, 50 reps15-ft. rope climbs, 10 ascentsRun 800 meters with a 45-lb / 35-lb platePartition the toes-to-bars, front squats and rope climbs as needed. Start and finish with the run.",https://www.wodconnect.com/workout_lists/hero-workouts
Workout,Wes,"For time:Run 800 meters with a 25-lb. plateThen, 14 rounds of:5 strict pull-ups4 burpee box jumps, 24-in. box3 cleans, 185 lb.Then, run 800 meters with a 25-lb. plate",https://www.wodconnect.com/workout_lists/hero-workouts
Workout,Miron (MirosÅ‚aw ÅÅucki),"5 rounds for time of:800-meter run23 back squats, Â_ body weight13 deadlifts, 1 Â_ body weight",https://www.wodconnect.com/workout_lists/hero-workouts
Workout,Pat,"Wearing a 20-lb. / 14-lb. vest, 6 rounds for time:25 pull-ups50-ft. front-rack lunge, 75 lb. / 55-lb.25 push-ups50-ft. front-rack lunge, 75 lb. / 55-lb.",https://www.wodconnect.com/workout_lists/hero-workouts
Workout,White,"5 rounds for time of:15-ft. rope climbs, 3 ascents10 toes-to-bars21 overhead walking lunge steps, 45-lb. plateRun 400 metersPost time to comments.",https://www.wodconnect.com/workout_lists/hero-workouts
Workout,Rich,"For time:13 squat snatches, 155 lb./105 lb.Then, 10 rounds of:10 pull-ups100-meter sprintThen,13 squat cleans, 155 lb./105 lb.",https://www.wodconnect.com/workout_lists/hero-workouts
Workout,Dunn,"Complete as many rounds as possible in 19 minutes of:3 muscle-ups1 shuttle sprint, 5 yards, 10 yards, 15 yards6 burpee box jump-overs, 20-in. boxOn the burpees, jump over the box without touching it.",https://www.wodconnect.com/workout_lists/hero-workouts
Workout,Kev,"With a partner, complete as many rounds as possible in 26 minutes of:6 deadlifts, 315 lb./205 lb., each9 bar-facing burpees, synchronized9 bar muscle-ups, each55-ft. partner barbell carry, 315 lb./205 lb.",https://www.wodconnect.com/workout_lists/hero-workouts
Workout,Andy,"For time, wearing a 20-lb. vest:25 thrusters, 115 lb./80 lb.50 box jumps, 24 in./20 in.75 deadlifts, 115 lb./80 lb.1.5-mile run75 deadlifts, 115 lb./80 lb.50 box jumps, 24 in./20 in.25 thrusters, 115 lb./80 lb.",https://www.wodconnect.com/workout_lists/hero-workouts
Workout,Coffland,"For time:Hang from a pull-up bar for 6 minutesEach time you drop from the bar, perform:- 800-m run- 30 push-ups",https://www.wodconnect.com/workout_lists/hero-workouts
Workout,Viola,"Complete as many rounds as possible in 20 minutes of:Run 400 meters11 power snatches, 95 lb.17 pull-ups13 power cleans, 95 lb.",https://www.wodconnect.com/workout_lists/hero-workouts
Workout,Emily,"10 rounds for time of:30 double-unders15 pull-ups30 squats100-m sprintRest 2 minutes",https://www.wodconnect.com/workout_lists/hero-workouts
Workout,Dallas 5,"5 minutes of:BurpeesThen, 5 minutes of:7 deadlifts, 155 lb.7 box jumps, 24-in. boxThen, 5 minutes of:Turkish get-ups, 40-lb. dumbbellThen, 5 minutes of:7 snatches, 75 lb.7 push-upsThen, 5 minutes of:Rowing (calories)Complete as many reps as possible at each 5-minute station. Rest 1 minute between stations.",https://www.wodconnect.com/workout_lists/hero-workouts
Workout,Hildy,"For time:100-calorie row75 thrusters, 45/35lb. barbell50 pull-ups75 wall-ball shots, 20/14lb. ball100-calorie rowIf youâ€™ve got a 20/14lb. vest or body armor, wear it.  ",https://www.wodconnect.com/workout_lists/hero-workouts
Workout,Maupin,"4 rounds for time of:Run 800 meters49 push-ups49 sit-ups49 squats",https://www.wodconnect.com/workout_lists/hero-workouts
Workout,The Don,"For time:66 deadlift 110/75 pounds or 50/30kg66 box jump 24""/20""66 KBS 1,5/1 pood or 53/35lb or 24/16 kg66 K2E66 sit ups66 pull up66 thruster 55/40 pounds or 25/15kg66 wall ball66 burpee66 DU",https://www.wodconnect.com/workout_lists/hero-workouts
Workout,Sisson,"Complete as many rounds as possible in 20 minutes of:15-ft rope climb, 1 ascent5 burpees200-meter runIf you've got a 20-lb. vest or body armor, wear it.",https://www.wodconnect.com/workout_lists/hero-workouts
Workout,Harper,"Complete as many rounds as possible in 23 minutes of:9 chest-to-bar pull-ups135/95lb. power cleans, 15 reps21 squats400-meter run with a 45/35lb. plate",https://www.wodconnect.com/workout_lists/hero-workouts
Workout,T.U.P.,"15-12-9-6-3 reps for time of:135/95lb. power cleansPull-ups135/95lb. front squatsPull-ups",https://www.wodconnect.com/workout_lists/hero-workouts
Workout,Matt 16,"For time:16 deadlifts, 275/185 lb.â€“ 16 hang power cleans, 185/125 lb.16 push presses, 135/95 lb.Run 800 meters16 deadlifts, 275/185 lb.16 hang power cleans, 185/125 lb.16 push presses, 135/95 lb.Run 800 meters16 deadlifts, 275/185 lb.16 hang power cleans, 185/125 lb.16 push presses, 135/95 lb.",https://www.wodconnect.com/workout_lists/hero-workouts
Workout,Scooter,"On a 35-minute clock with a partner:Complete as many rounds as possible in 30 minutes of:30 double-unders15 pull-ups15 push-ups100-meter sprintThen, 5 minutes to find a 1-rep-max partner deadliftFor the AMRAP, have one partner work while the other rests, switching after a full round is completed. If you're performing without a partner, rest 60 seconds between each round, and find a regular 1-rep-max deadlift.",https://www.wodconnect.com/workout_lists/hero-workouts
Workout,Horton,"9 rounds for time with a partner of:9 bar muscle-ups11 clean and jerks, 155/105 lb.50-yard buddy carryShare the work with your partner however you choose with only one person working at a time. If you can't find a partner, perform 5 reps of each exercise per round and find a heavy sandbag to carry.",https://www.wodconnect.com/workout_lists/hero-workouts
Workout,Jennifer,"Complete as many rounds as possible in 26 minutes of:10 pull-ups15 kettlebell swings, 1.5/1 pood or 53/35 lbs or 24/16 kg20 box jumps, 24/20 inch box",https://www.wodconnect.com/workout_lists/hero-workouts
Workout,Kutschbach,"7 rounds for time of:11 back squats, 185/125 lb. 10 jerks, 135/95 lb.",https://www.wodconnect.com/workout_lists/hero-workouts
Workout,Pike,"5 rounds for time of:75/55lb. thrusters, 20 reps10 strict ring dips20 push-ups10 strict handstand push-ups50-meter bear crawlPost time to comments.",https://www.wodconnect.com/workout_lists/hero-workouts
Workout,RenÃ©,"7 rounds for time of:Run 400 meters21 walking lunges15 pull-ups9 burpeesIf you have a 20-lb. weight vest or body armor, wear it.",https://www.wodconnect.com/workout_lists/hero-workouts
Workout,Hortman,"45 minute AMRAP:800 meter run80 Air squats8 Muscle ups",https://www.wodconnect.com/workout_lists/hero-workouts
Workout,PK / P.K.,"5 rounds for time of:225/155lb. back squats, 10 reps275/185lb. deadlifts, 10 reps400-meter sprintRest 2 minutes",https://www.wodconnect.com/workout_lists/hero-workouts
Workout,Marco,"3 rounds for time of:21 pull-ups15 handstand push-ups9 thrusters, 135/95 lb.",https://www.wodconnect.com/workout_lists/hero-workouts
Workout,Servais,"For time:Run 1.5 milesThen, 8 rounds of:19 pull-ups19 push-ups19 burpeesThen,400-meter sandbag carry (heavy)1-mile farmers carry with 45/35lb. dumbbells",https://www.wodconnect.com/workout_lists/hero-workouts
Workout,Hall,"5 rounds for time of:225/155lb. cleans, 3 reps 200-meter sprint20 kettlebell snatches, 1.5/1 pood or 24/16kg, 10 each armRest 2 minutes",https://www.wodconnect.com/workout_lists/hero-workouts
Workout,Capoot,"For time:100 push-upsRun 800 meters75 push-upsRun 1,200 meters50 push-upsRun 1,600 meters25 push-upsRun 2,000 meters",https://www.wodconnect.com/workout_lists/hero-workouts
Workout,JT / J.T.,"21-15-9:handstand push-upsring dipspush-ups",https://www.wodconnect.com/workout_lists/hero-workouts
Workout,Michael ,"3 rounds:800 m run50 back extensions50 sit-ups",https://www.wodconnect.com/workout_lists/hero-workouts
Workout,Murph,"1 mile run100 pull-ups200 push-ups300 squats1 mile runPartition the pull-ups, push-ups, and squats as needed. Start and finish with a mile run. If youâ€™ve got a twenty pound vest or body armor, wear it.",https://www.wodconnect.com/workout_lists/hero-workouts
Workout,Daniel,"50 pull-ups400 m run21 thrusters, 95/65 lbs or 42.5/30 kg800 m run21 thrusters, 95/65 lbs or 42.5/30 kg400 m run50 pull-ups",https://www.wodconnect.com/workout_lists/hero-workouts
Workout,Josh,"21 overhead squats, 95/65 lbs or 42.5/30 kg42 pull-ups15 overhead squats30 pull-ups9 overhead squats18 pull-ups",https://www.wodconnect.com/workout_lists/hero-workouts
Workout,Jason,"100 squats5 muscle-ups75 squats10 muscle-ups50 squats15 muscle-ups25 squats20 muscle-ups",https://www.wodconnect.com/workout_lists/hero-workouts
Workout,Badger,"3 rounds:30 squat cleans 95/65 lbs or 42.5/30 kg30 pull-ups800 m run",https://www.wodconnect.com/workout_lists/hero-workouts
Workout,Joshie,"3 rounds:21 reps dumbbell snatch, right arm, 40/30 lbs21 L-pull-ups21 reps dumbbell snatch, left arm21 L-Pull-upsThe snatches are full squat snatches.",https://www.wodconnect.com/workout_lists/hero-workouts
Workout,Nate,"Advanced20 min AMRAP:- 2 muscle-ups- 4 handstand push-ups-  8 kettlebell swings 32/24 kgBar mu's are ok today.",https://www.wodconnect.com/workout_lists/hero-workouts
Workout,Randy,"75 reps power snatch, 75/55 lbs or 35/25 kg",https://www.wodconnect.com/workout_lists/hero-workouts
Workout,Tommy V,"21 thrusters, 115/75-85 lbs or 52.5/37 kg12 rope climbs, 15 ft / 4.5 m15 thrusters9 rope climbs9 thrusters6 rope climbs",https://www.wodconnect.com/workout_lists/hero-workouts
Workout,Griff,"800 m run400 m run backwards800 m run400 m run backwards",https://www.wodconnect.com/workout_lists/hero-workouts
Workout,Ryan,"Five rounds:7 muscle-ups21 burpees",https://www.wodconnect.com/workout_lists/hero-workouts
Workout,Erin,"Five rounds:15 dumbbell split cleans, 40/25 lbs or 20/15 kg21 pull-ups",https://www.wodconnect.com/workout_lists/hero-workouts
Workout,Mr. Joshua,"Five rounds:400 m run30 glute-ham sit-ups15 deadlifts, 250/170 lbs or 115/80.5 kg",https://www.wodconnect.com/workout_lists/hero-workouts
Workout,D.T. / DT,"Five rounds:12 deadlifts, 155/105 lbs or 70/50 kg9 hang power cleans, 155/105 lbs or 70/50 kg6 push jerks, 155/105 lbs or 70/50 kg",https://www.wodconnect.com/workout_lists/hero-workouts
